// Unused singles
CS (60, 612) (84, 0) - 1 5 14 5 1 21 6 18 5 1 23 6 18 6 22 6 18 6 22 6 18 6 23 1 5 18 6 21 1 5 14 5 1 21 6 18 5 1 24 1 5 18 6 21 1 5 14 5 1 21 6 18 5 1 24 1 5 18 6 21
CS (72, 572) (84, 0) - 1 5 14 4 12 4 14 5 1 22 1 6 1 17 4 8 2 6 4 18 6 20 6 16 5 1 22 1 6 1 19 6 16 4 10 2 2 2 12 4 12 4 12 2 2 2 10 4 16 6 19 1 6 1 22 1 5 16 6 20 6 18 4 6 2 8 4 17 1 6 1 22
CS (78, 544) (84, 0) - 1 6 1 19 7 1 15 4 8 2 6 2 6 2 6 4 18 4 6 2 6 2 6 2 8 4 15 1 7 20 7 1 15 4 8 2 6 2 6 2 6 4 18 4 6 2 6 2 6 2 8 4 15 1 7 19 1 6 1 21 6 14 4 12 4 12 4 12 4 12 4 12 4 12 4 14 6 21
CS (126, 1048) (84, 0) - 1 5 14 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 2 2 2 12 4 12 4 12 4 14 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 18 4 6 2 8 2 4 2 10 4 14 6 22 6 16 6 21 1 5 14 5 1 22 1 5 14 5 1 21 6 16 6 22 6 14 4 10 2 4 2 8 2 6 4 18 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 14 4 12 4 12 4 12 2 2 2 10 4 16 6 19 1 6 1 22
CS (212, 1896) (84, 0) - 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 19 6 18 6 22 6 18 6 19 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 19 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 19 1 6 1 22 1 6 1 18 1 7 23 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 19 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 19 1 6 1 22 1 6 1 18 1 7 23 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 19 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 19 1 6 1 22 1 6 1 18 1 7 23
CS (36, 340) (85, 0) - 1 5 16 4 10 4 16 4 10 4 16 5 1 23 6 16 4 10 4 16 5 1 23 6 16 6 23 1 5 16 4 10 4 16 6 23
CS (92, 800) (85, 0) - 1 5 14 2 2 2 12 4 12 2 2 2 12 4 16 6 22 6 19 1 6 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 6 1 19 6 22 6 16 4 12 2 2 2 12 4 12 2 2 2 14 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23
OSO (23, 189) (86, 0) - 1 6 1 19 6 20 6 17 1 7 21 1 6 1 20 1 6 1 20 1 6 1 20
CS (52, 416) (86, 0) - 1 6 1 19 6 16 6 20 7 1 17 6 17 1 7 20 6 16 6 19 1 6 1 21 7 1 17 4 6 2 8 4 14 4 10 2 4 2 4 2 10 4 14 4 8 2 6 4 17 1 7 21
CS (62, 512) (86, 0) - 1 5 14 4 14 4 14 5 1 21 4 6 2 10 4 17 1 7 23 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 23 7 1 17 4 10 2 6 4 21 1 5 14 4 14 4 14 5 1 21 6 21 1 6 1 21 6 21
CS (72, 644) (86, 0) - 1 5 16 4 10 2 4 2 10 2 4 2 8 2 6 2 8 4 18 6 22 6 17 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 4 8 2 6 2 8 2 4 2 10 2 4 2 10 4 16 5 1 24
CS (88, 848) (86, 0) - 1 5 14 4 12 4 16 4 10 2 6 4 20 6 20 6 19 1 7 24 6 16 4 12 4 14 4 14 5 1 22 1 5 14 4 14 4 12 4 16 6 24 7 1 19 6 20 6 20 4 6 2 10 4 16 4 12 4 14 5 1 21 6 20 6 20 6 21 1 5 14 4 12 4 16 4 12 4 14 5 1 21 6 20 6 20 6 21
CS (112, 1080) (86, 0) - 1 5 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 5 1 21 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 21 1 5 14 5 1 21 6 20 6 21 1 5 14 5 1 21 6 20 6 21 1 5 14 5 1 21 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 21
CS (114, 1044) (86, 0) - 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 21 7 1 16 1 7 22 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 22 7 1 17 6 20 6 20 6 20 6 17 1 7 22 7 1 16 1 7 22 7 1 16 1 7 21
CS (144, 1344) (86, 0) - 1 5 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 5 1 25 6 16 4 14 4 12 2 2 2 14 4 14 4 12 4 18 6 24 7 1 18 1 7 24 6 18 4 12 4 14 4 16 6 25 1 5 18 4 10 4 18 4 10 4 18 4 10 4 18 5 1 25 6 16 4 14 4 12 4 18 6 24 7 1 18 1 7 24 6 18 4 12 4 14 4 14 2 2 2 12 4 14 4 16 6 25
CS (156, 1368) (86, 0) - 1 5 12 4 12 4 14 6 20 6 17 1 7 21 1 6 1 19 6 16 4 10 4 12 4 14 5 1 22 1 6 1 18 1 6 1 22 1 5 14 4 12 4 10 4 16 6 19 1 6 1 21 7 1 17 6 20 6 14 4 12 4 12 5 1 20 1 6 1 20 1 6 1 19 6 17 1 7 21 1 5 12 4 14 6 22 7 1 19 6 16 6 21 1 5 14 6 22 7 1 17 4 8 4 16 4 8 4 16 4 8 4 16 4 8 4 16 4 8 4 17 1 7 22 6 14 5 1 21 6 16 6 19 1 7 22 6 14 4 12 5 1 21 7 1 17 6 19 1 6 1 20 1 6 1 20
CS (56, 464) (87, 0) - 1 5 14 4 12 4 10 2 4 2 8 4 17 1 6 1 21 7 1 17 6 18 6 20 6 14 4 12 4 14 6 20 6 18 6 17 1 7 21 1 6 1 17 4 8 2 4 2 10 4 12 4 14 5 1 22
CS (44, 404) (88, 0) - 1 5 14 4 14 4 14 5 1 22 1 6 1 21 6 18 5 1 24 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 24 1 5 18 6 21 1 6 1 22
CS (44, 444) (88, 0) - 1 5 14 4 16 4 10 4 18 4 10 4 17 1 7 24 7 1 17 4 10 4 18 4 10 4 16 4 14 5 1 23 6 18 6 22 6 20 6 22 6 18 6 23
CS (56, 464) (88, 0) - 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 21 7 1 17 4 8 4 17 1 7 22 7 1 17 4 8 4 17 1 7 22 7 1 17 4 8 4 17 1 7 22 7 1 17 4 8 4 17 1 7 21
CS (60, 612) (88, 0) - 1 5 16 5 1 23 6 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23
CS (64, 632) (88, 0) - 1 5 14 4 10 4 16 6 20 6 16 4 10 4 14 4 10 4 16 6 20 6 16 4 10 4 14 5 1 21 6 16 6 22 7 1 18 1 7 22 6 16 6 21 1 5 14 5 1 21 6 16 6 22 7 1 18 1 7 22 6 16 6 21
CS (72, 508) (88, 0) - 1 5 12 4 12 4 14 6 20 6 16 6 21 1 5 14 4 10 4 14 4 10 2 4 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 4 2 10 4 14 4 10 4 14 5 1 21 6 16 6 20 6 14 4 12 4 12 5 1 20
CS (92, 936) (88, 0) - 1 5 14 4 16 5 1 23 6 20 6 22 6 20 6 23 1 5 16 4 14 5 1 21 6 23 1 5 18 6 23 1 6 1 19 6 24 6 18 6 24 7 1 17 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 17 1 7 24 6 18 6 24 6 19 1 6 1 23 6 18 5 1 23 6 21
CS (112, 952) (88, 0) - 1 5 16 5 1 23 6 18 4 10 2 6 2 6 2 10 4 17 1 7 24 7 1 17 4 10 2 6 2 6 2 10 4 18 6 23 1 5 16 5 1 24 1 5 18 6 23 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 23 6 18 5 1 24 1 6 1 19 6 23 1 5 16 5 1 23 6 19 1 6 1 24 1 5 18 6 23 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 23 6 18 5 1 24
CS (116, 1172) (88, 0) - 1 5 16 5 1 23 6 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 6 1 19 6 22 6 20 6 20 6 22 6 18 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 18 6 22 6 20 6 20 6 22 6 19 1 6 1 24 1 5 18 6 23
CS (60, 640) (89, 0) - 1 5 14 4 12 4 16 6 23 1 5 16 6 24 7 1 19 6 20 6 20 6 20 6 19 1 7 24 6 16 5 1 23 6 16 4 12 4 14 5 1 21 6 20 6 18 6 23 1 5 16 5 1 23 6 18 6 20 6 21
CS (64, 648) (89, 0) - 1 5 14 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 4 10 2 6 4 22 7 1 17 6 24 6 18 5 1 25 7 1 19 6 22 6 19 1 7 25 1 5 18 6 24 6 17 1 7 22 4 6 2 10 4 18 6 22 6 21
CS (128, 1448) (89, 0) - 1 5 14 4 14 4 12 4 16 6 22 6 20 6 18 6 23 1 5 16 5 1 23 6 18 6 20 6 22 6 16 4 12 4 14 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21 1 5 14 4 14 4 12 4 16 6 22 6 20 6 18 6 23 1 5 16 5 1 23 6 18 6 20 6 22 6 16 4 12 4 14 4 14 5 1 22
CS (236, 2460) (89, 0) - 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 18 6 20 6 18 6 23 1 5 18 6 20 6 18 6 22 6 17 1 7 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 18 6 20 6 18 5 1 23 6 18 6 20 6 18 6 22 6 17 1 7 23
CS (48, 444) (90, 0) - 1 5 14 4 14 2 2 2 10 2 2 2 14 4 14 5 1 21 6 22 6 18 6 24 7 1 17 4 12 4 14 4 14 4 14 4 12 4 17 1 7 24 6 18 6 22 6 21
CS (52, 432) (90, 0) - 1 5 12 4 12 4 12 4 12 4 12 5 1 20 1 6 1 19 6 17 1 7 21 1 6 1 18 1 7 22 7 1 18 1 7 22 7 1 18 1 6 1 21 7 1 17 6 19 1 6 1 20
CS (52, 628) (90, 0) - 1 7 22 6 18 6 22 6 18 6 22 6 17 1 7 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 17
CS (60, 556) (90, 0) - 1 5 12 2 4 2 10 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 10 2 4 2 12 5 1 21 6 19 1 6 1 23 6 18 6 24 7 1 18 1 7 24 6 18 6 23 1 6 1 19 6 21
CS (60, 580) (90, 0) - 1 5 16 4 10 4 18 6 18 4 10 4 16 5 1 23 6 16 4 10 4 18 6 18 4 10 4 16 5 1 23 6 16 4 10 4 18 6 18 4 10 4 16 6 23 1 5 16 4 10 4 18 6 18 4 10 4 16 6 23
CS (62, 504) (90, 0) - 1 5 16 5 1 23 6 18 4 10 4 18 4 10 4 17 1 7 23 1 6 1 19 4 8 2 8 2 4 2 12 4 14 4 14 4 12 2 4 2 8 2 8 4 19 1 6 1 23 7 1 17 4 10 4 18 4 10 4 18 6 23
CS (88, 816) (90, 0) - 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 6 1 19 4 10 4 16 4 10 4 18 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 4 10 4 18 4 10 4 16 4 10 4 19 1 6 1 22
CS (92, 1052) (90, 0) - 1 5 16 6 24 6 18 5 1 25 6 16 5 1 23 6 18 6 23 1 5 16 6 24 6 18 6 24 6 16 5 1 23 6 18 6 23 1 5 16 6 24 6 18 6 24 6 16 5 1 23 6 18 6 23 1 5 16 6 25 1 5 18 6 24 6 16 5 1 23 6 18 6 23 1 5 16 6 24 6 18 6 24 6 16 5 1 23 6 18 6 23
CS (112, 1080) (90, 0) - 1 5 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 5 1 21 6 20 6 21 1 5 14 4 12 4 18 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 18 4 12 4 14 5 1 21 6 20 6 21 1 5 14 5 1 21 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 20 4 8 2 6 2 8 4 20 6 20 6 21 1 5 14 5 1 21 6 20 6 21
CS (52, 612) (91, 0) - 1 5 16 6 22 6 18 6 22 6 16 5 1 23 6 16 6 22 6 18 6 22 6 16 5 1 23 6 16 6 22 6 18 6 22 6 16 6 23 1 5 16 6 22 6 18 6 22 6 16 6 23
CS (44, 436) (92, 0) - 1 7 20 6 16 4 10 4 16 6 19 1 7 22 6 16 6 22 7 1 19 6 16 4 10 4 16 6 20 7 1 15 4 10 4 16 6 20 6 16 4 10 4 15
CS (60, 524) (92, 0) - 1 5 12 4 16 5 1 23 6 16 4 12 5 1 20 1 5 12 4 16 5 1 23 6 16 4 12 5 1 20 1 5 12 4 16 6 23 1 5 16 4 12 5 1 20 1 5 12 4 16 6 23 1 5 16 4 12 5 1 20
CS (72, 624) (92, 0) - 1 5 14 5 1 21 6 17 1 7 21 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 21 7 1 17 6 21 1 5 14 5 1 21 6 17 1 7 22 7 1 17 6 21 1 5 14 5 1 21 6 17 1 7 22 7 1 17 6 21
CS (80, 576) (92, 0) - 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 17 1 7 23 1 6 1 19 4 10 4 16 4 12 2 4 2 8 2 4 2 12 4 16 4 10 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 23
CS (90, 824) (92, 0) - 1 5 14 4 14 5 1 21 6 21 1 6 1 20 1 6 1 23 6 16 4 14 5 1 22 1 6 1 19 4 10 4 18 6 22 6 19 1 6 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 6 1 19 6 22 6 18 4 10 4 19 1 6 1 22 1 5 14 4 16 6 23 1 6 1 20 1 6 1 21 6 21
CS (104, 852) (92, 0) - 1 5 14 4 14 4 14 5 1 21 4 6 2 10 4 16 4 12 4 16 4 10 2 6 4 21 1 6 1 20 1 6 1 23 7 1 17 4 10 4 19 1 6 1 22 1 6 1 21 6 18 4 12 4 14 4 14 4 14 4 12 4 18 6 21 1 6 1 22 1 6 1 19 4 10 4 17 1 7 23 1 6 1 20 1 6 1 21 4 6 2 10 4 16 4 12 4 16 4 10 2 6 4 21
CS (108, 868) (92, 0) - 1 5 14 4 16 4 12 4 16 4 12 2 2 2 14 4 12 2 4 2 10 2 2 2 14 4 16 6 25 1 5 18 4 10 2 6 4 22 6 20 6 22 6 20 4 8 2 8 2 6 2 8 4 20 4 8 2 6 2 8 2 8 4 20 6 22 6 20 6 22 4 6 2 10 4 18 5 1 25 6 16 4 14 2 2 2 10 2 4 2 12 4 14 2 2 2 12 4 16 4 12 4 16 4 14 5 1 22
CS (72, 708) (93, 0) - 1 5 14 4 10 4 16 6 18 6 18 6 19 1 6 1 19 6 17 1 7 21 1 6 1 19 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 19 1 6 1 21 7 1 17 6 19 1 6 1 19 6 18 6 18 6 16 4 10 4 14 5 1 22
CS (40, 428) (94, 0) - 1 5 16 4 14 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 14 4 16 5 1 23 6 20 6 22 6 20 6 22 6 20 6 23
CS (52, 628) (94, 0) - 1 7 22 6 18 6 22 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 17
CS (56, 464) (94, 0) - 1 5 14 5 1 21 7 1 15 4 10 4 14 4 10 4 15 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21
CS (60, 636) (94, 0) - 1 5 16 5 1 23 6 18 5 1 23 6 20 6 22 6 20 6 22 6 20 6 23 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 18 6 23
CS (64, 564) (94, 0) - 1 5 14 4 14 4 12 4 14 4 12 4 14 4 12 4 15 1 7 22 7 1 15 4 12 4 14 4 12 4 14 4 12 4 14 4 14 5 1 23 6 14 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 14 6 23
CS (64, 596) (94, 0) - 1 5 12 2 4 2 8 4 16 4 10 4 14 4 12 4 14 6 23 1 5 16 6 22 6 16 6 20 6 20 6 16 6 22 6 16 5 1 23 6 14 4 12 4 14 4 10 4 16 4 8 2 4 2 12 5 1 21 6 18 6 18 6 21
CS (68, 576) (94, 0) - 1 5 14 4 10 2 4 2 8 4 16 4 8 2 4 2 10 4 14 5 1 22 1 5 16 6 20 6 17 1 7 22 6 14 4 12 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 12 4 14 6 22 7 1 17 6 20 6 16 5 1 22
CS (76, 660) (94, 0) - 1 5 14 4 12 4 16 6 21 1 6 1 20 1 6 1 19 6 21 1 5 14 4 12 4 16 6 22 6 16 4 12 4 14 5 1 21 6 19 1 6 1 20 1 6 1 21 6 16 4 12 4 14 5 1 21 6 19 1 6 1 20 1 6 1 20 1 6 1 20 1 6 1 19 6 21
CS (88, 724) (94, 0) - 1 5 12 4 14 4 10 4 16 6 18 4 6 2 8 2 4 2 8 4 17 1 6 1 22 1 5 16 6 19 1 6 1 21 6 14 4 12 4 12 4 12 4 14 6 21 1 6 1 19 6 16 5 1 22 1 6 1 17 4 8 2 4 2 8 2 6 4 18 6 16 4 10 4 14 4 12 5 1 21 6 16 6 20 6 16 6 21
CS (96, 876) (94, 0) - 1 5 18 4 10 4 19 1 6 1 23 6 18 4 10 2 4 2 12 4 14 4 16 6 25 1 5 18 5 1 25 6 16 4 14 4 12 2 4 2 10 4 18 6 23 1 6 1 19 4 10 4 18 5 1 25 6 18 6 23 1 6 1 19 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 18 4 10 4 19 1 6 1 23 6 18 6 25
CS (102, 888) (94, 0) - 1 6 1 17 4 8 4 16 4 8 4 16 4 8 4 16 4 8 4 16 4 8 4 16 4 8 4 17 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21
CS (124, 900) (94, 0) - 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 7 23 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 7 23
CS (132, 1136) (94, 0) - 1 5 12 2 2 2 10 4 12 4 12 4 14 6 19 1 6 1 21 7 1 17 4 6 2 8 4 14 4 10 4 14 4 10 4 14 6 20 6 16 4 8 4 16 6 19 1 6 1 20 1 6 1 19 6 16 4 8 4 16 6 20 6 14 4 10 4 14 4 10 4 14 4 8 2 6 4 17 1 7 21 1 6 1 19 6 14 4 12 4 12 4 10 2 2 2 12 5 1 21 7 1 17 6 18 6 18 6 18 6 16 6 21 1 5 14 5 1 21 6 16 6 18 6 18 6 18 6 17 1 7 21
CS (140, 1268) (94, 0) - 1 5 14 4 14 2 2 2 10 2 4 2 10 4 18 6 22 6 20 6 21 1 6 1 21 6 18 4 10 2 6 2 6 2 8 2 6 2 8 2 6 2 6 2 10 4 18 6 21 1 6 1 21 6 20 6 22 6 18 4 10 2 4 2 10 2 2 2 14 4 14 5 1 21 6 21 1 6 1 20 1 6 1 21 6 20 6 22 6 18 5 1 24 1 5 18 6 22 6 20 6 22 6 18 5 1 24 1 5 18 6 22 6 20 6 22 6 18 5 1 24 1 5 18 6 22 6 20 6 21 1 6 1 20 1 6 1 21 6 21
CS (80, 792) (95, 0) - 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 19 6 22 6 19 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 19 6 22 6 19 1 7 25
CS (196, 1648) (95, 0) - 1 6 1 18 1 6 1 21 6 14 4 12 4 12 4 10 2 4 2 8 2 4 2 10 4 12 4 12 4 14 6 21 1 6 1 18 1 6 1 21 6 16 6 20 7 1 15 4 10 4 14 4 10 4 15 1 7 20 6 16 6 21 1 6 1 18 1 6 1 21 6 14 4 12 4 12 4 10 2 4 2 8 2 4 2 10 4 12 4 12 4 14 6 21 1 6 1 18 1 6 1 21 6 16 6 20 7 1 15 4 10 4 14 4 10 4 16 6 18 6 19 1 6 1 20 1 6 1 19 6 18 6 16 4 10 4 14 4 10 4 16 6 18 6 19 1 6 1 20 1 6 1 19 6 18 6 16 4 10 4 14 4 10 4 16 6 18 6 19 1 6 1 20 1 6 1 19 6 18 6 16 4 10 4 14 4 10 4 15 1 7 20 6 16 6 21
CS (52, 500) (96, 0) - 1 5 14 4 14 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 14 4 14 5 1 21 6 22 6 20 4 8 2 8 4 20 4 8 2 8 4 20 6 22 6 21
CS (60, 496) (96, 0) - 1 5 12 2 2 2 14 6 23 1 6 1 18 1 6 1 23 7 1 17 4 10 4 17 1 7 23 1 6 1 18 1 6 1 23 6 14 2 2 2 12 5 1 20 1 6 1 21 6 18 6 22 6 18 6 21 1 6 1 20
CS (84, 696) (96, 0) - 1 5 14 4 10 4 14 4 10 4 14 4 10 4 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21 1 5 14 5 1 21 7 1 16 1 7 21
CS (108, 976) (96, 0) - 1 5 14 5 1 21 6 16 4 10 4 16 6 19 1 7 22 6 16 4 10 4 14 4 10 2 4 2 8 2 4 2 10 4 14 4 10 4 16 6 22 7 1 19 6 16 4 10 4 16 6 21 1 5 14 5 1 21 6 16 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 16 6 21
CS (108, 1008) (96, 0) - 1 5 16 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 16 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 16 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23
CS (116, 1156) (96, 0) - 1 5 14 4 12 4 16 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 16 4 12 4 14 5 1 22 1 5 14 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21 1 5 14 4 14 5 1 22
CS (120, 1040) (96, 0) - 1 6 1 19 4 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 4 19 1 6 1 23 7 1 18 1 7 23 1 6 1 19 4 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 23
CS (46, 392) (97, 0) - 1 5 16 4 16 5 1 24 1 6 1 18 1 6 1 24 1 5 16 4 16 5 1 25 7 1 18 1 6 1 24 1 5 16 4 16 5 1 24 1 6 1 18 1 7 25
CS (60, 416) (97, 0) - 1 6 1 19 7 1 15 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 15 1 7 19 1 6 1 21 6 16 6 20 7 1 15 4 8 2 6 2 6 2 6 2 6 2 8 4 15 1 7 20 6 16 6 21
CS (72, 636) (97, 0) - 1 5 14 4 10 4 14 4 10 4 14 5 1 22 1 5 14 4 10 4 14 4 10 4 14 5 1 22 1 5 14 4 10 4 15 1 7 20 6 16 6 20 7 1 16 1 7 20 6 16 6 20 7 1 16 1 7 20 6 16 6 20 7 1 15 4 10 4 14 5 1 22
CS (40, 392) (98, 0) - 1 5 14 4 14 6 23 1 5 16 5 1 23 7 1 17 6 22 6 16 6 22 6 17 1 7 23 1 5 16 5 1 23 6 14 4 14 5 1 22
CS (52, 628) (98, 0) - 1 7 22 6 18 6 22 6 18 6 22 6 17 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 17
